$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v10.0.0.24 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 10.0
$*
$*             FEM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_fem1.fem
$*             SIM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: kronsht_sim1-solution_1.dat
$*        CREATION DATE: 12-Jan-2023
$*        CREATION TIME: 18:36:18
$*             HOSTNAME: LAPTOP-40LJOQCU
CTETRA     11829       1     809     808     677     806
CTETRA     11830       1    3224    4009    3202    5635
CTETRA     11831       1     811     807     815     819
CTETRA     11832       1    3224    3225    4007    5636
CTETRA     11833       1    2194    3202    3224    4009
CTETRA     11834       1    3087    3214    3213    3209
CTETRA     11835       1     186    5171    5143    5165
CTETRA     11836       1    1656     186    3087    2747
CTETRA     11837       1    1753     808    1696    1274
CTETRA     11838       1     807    1721     114    1155
CTETRA     11839       1    3143    3100    5640    4017
CTETRA     11840       1    1075     572     567     574
CTETRA     11841       1    1057    3143    3101    3131
CTETRA     11842       1    1057    3143    4017    3100
CTETRA     11843       1    1861    1050    1053    1056
CTETRA     11844       1    1051     422      87    1050
CTETRA     11845       1     507    1724    1723     634
CTETRA     11846       1    2637    1048    1540    2475
CTETRA     11847       1     862     634     635    1723
CTETRA     11848       1    1936    1948    3647    2346
CTETRA     11849       1    1047    1953    2475    2779
CTETRA     11850       1    3091    5341    5342    5339
CTETRA     11851       1    1046    1052    1054    2131
CTETRA     11852       1    1344    2876    1560    1562
CTETRA     11853       1    2738    3502    3505    3506
CTETRA     11854       1    1561    1205    1586    2325
CTETRA     11855       1    1557     497    1342    1042
CTETRA     11856       1     854    1919    2931     778
CTETRA     11857       1    1535    2376    1932    1220
CTETRA     11858       1      79      78    2538    1728
CTETRA     11859       1    2762    3567    2795    2794
CTETRA     11860       1     465      50    2120    1347
CTETRA     11861       1    2180    2181    2575    1918
CTETRA     11862       1    1457    2857    1718    3003
CTETRA     11863       1     350    2022    1834    1883
CTETRA     11864       1     827     828    2020     860
CTETRA     11865       1     854     779     778    2931
CTETRA     11866       1    1575    1573    1574    1204
CTETRA     11867       1    2511    2718    5114    5111
CTETRA     11868       1    2540    3241    3242    3193
CTETRA     11869       1    3242    2540    3194    5106
CTETRA     11870       1    2719    2718    5111    5110
CTETRA     11871       1    2178    1919    2339    2931
CTETRA     11872       1    1918    2742    2188    2323
CTETRA     11873       1     629    1826     637     639
CTETRA     11874       1     636    1311     825     862
CTETRA     11875       1     390     388     373     375
CTETRA     11876       1    1181    2465    5102    1168
CTETRA     11877       1    2568    4029    3142    3144
CTETRA     11878       1     778     779     854      52
CTETRA     11879       1    1064    1020     573     574
CTETRA     11880       1     835    1590    1379    1694
CTETRA     11881       1    1416     839    1873    1415
CTETRA     11882       1    1417    1663     668    1662
CTETRA     11883       1    1014    1032     488    1029
CTETRA     11884       1     571    1184     581     579
CTETRA     11885       1    1057    4024    4029    4030
CTETRA     11886       1    4029    3142    3144    5642
CTETRA     11887       1    2568    3144    3142    3132
CTETRA     11888       1    1552     836    1415     834
CTETRA     11889       1    1031     776    1064    1057
CTETRA     11890       1    2511    2512    5114    2718
CTETRA     11891       1    2511    3252    3250    5660
CTETRA     11892       1    2510    3252    3242    3241
CTETRA     11893       1     186    5171    3208    5667
CTETRA     11894       1    1724    2299    2794    1729
CTETRA     11895       1    2464    3107    5668    5170
CTETRA     11896       1     211    3087    1656    1657
CTETRA     11897       1    1133    1231    1220    1106
CTETRA     11898       1    2068    2069    2074    2073
CTETRA     11899       1     673     672    1033     668
CTETRA     11900       1    2992    5351    2395    5356
CTETRA     11901       1    1837    3488    3489    3498
CTETRA     11902       1    2417    5313    5314    5332
CTETRA     11903       1    1699    3004    1761    2946
CTETRA     11904       1    2032    4829    1866    1506
CTETRA     11905       1    1533    2877    4228     755
CTETRA     11906       1    2069    2073    3188    3187
CTETRA     11907       1    2938    5403    5312    5402
CTETRA     11908       1    5665    3212    5148    5664
CTETRA     11909       1     755    1533    1529    4230
CTETRA     11910       1     772     774    2877    3051
CTETRA     11911       1    1236     774    1312    2503
CTETRA     11912       1     186    5667    3208    3214
CTETRA     11913       1     774    3071    2503    2596
CTETRA     11914       1    1133    1791    1104    1106
CTETRA     11915       1    1531    1529      58    1533
CTETRA     11916       1    1812    2909    4121    2732
CTETRA     11917       1    5856    3590    5232    5855
CTETRA     11918       1     666    5229    5221    5857
CTETRA     11919       1      64      73      72      60
CTETRA     11920       1      72      71     547    2531
CTETRA     11921       1    1659     188     186    1656
CTETRA     11922       1      73      72     553    2265
CTETRA     11923       1      71    2531    2352    3006
CTETRA     11924       1      72    2351      71    2352
CTETRA     11925       1    2080    3008      71      36
CTETRA     11926       1    3008      71    2352    3006
CTETRA     11927       1     474    2017    1234     465
CTETRA     11928       1    1104    1134    2272    2121
CTETRA     11929       1    1106    1333    2122    2470
CTETRA     11930       1    1164     756     757     302
CTETRA     11931       1     300     299     307     308
CTETRA     11932       1     299    2549     307    3013
CTETRA     11933       1    4005    3225    5636    4007
CTETRA     11934       1     300     307     766     308
CTETRA     11935       1     307     308    3013    2910
CTETRA     11936       1    2644    1227     301    2065
CTETRA     11937       1     306    1071     307     299
CTETRA     11938       1    1071    1158    1895     912
CTETRA     11939       1     490    5854    5235    5227
CTETRA     11940       1    1069    1073    1619    1125
CTETRA     11941       1    1734    1709    1687    1690
CTETRA     11942       1     317    1606     325     319
CTETRA     11943       1    1512    2312    1910    2041
CTETRA     11944       1     319    1906     530     872
CTETRA     11945       1    1910     872     873    1512
CTETRA     11946       1    5853    5235    2270    5854
CTETRA     11947       1    1519    1521    4337    4336
CTETRA     11948       1    1519    2428     613    2154
CTETRA     11949       1      53     554     555    2965
CTETRA     11950       1    5353    1448    2919    5346
CTETRA     11951       1    3212    1877    1657     211
CTETRA     11952       1    4033    3144    5643    5642
CTETRA     11953       1    2824    3138    3140    5644
CTETRA     11954       1     174     692     176     175
CTETRA     11955       1     688    1240     854      52
CTETRA     11956       1      53     555    2446    2965
CTETRA     11957       1    2446      53     357      51
CTETRA     11958       1     357    2446    2420    2189
CTETRA     11959       1    2134     498    1905    1819
CTETRA     11960       1     211    5145    1877    1874
CTETRA     11961       1    2102    1889    1990    2942
CTETRA     11962       1    1801     950    1549    1576
CTETRA     11963       1    1889    1498    1424     948
CTETRA     11964       1    1057    3142    4029    5641
CTETRA     11965       1     948     950    1889     432
CTETRA     11966       1    1904     672    2859    1658
CTETRA     11967       1    2102     431    5395    5391
CTETRA     11968       1    1432    1874    1658    1663
CTETRA     11969       1     797    1997    1113     781
CTETRA     11970       1    1997    1996    2633    2202
CTETRA     11971       1    3593    5852    5234    5853
CTETRA     11972       1    1997    2633    1846     797
CTETRA     11973       1    3589    5850    5341    5851
CTETRA     11974       1     113    1270    2435     443
CTETRA     11975       1    1414    1429    1656    1419
CTETRA     11976       1     181    2915     182     991
CTETRA     11977       1    2762    5232    5856    3590
CTETRA     11978       1    3567    2762    2275    2794
CTETRA     11979       1    1006    1998     621    1844
CTETRA     11980       1     118      76      82     505
CTETRA     11981       1    1506    4824    4829    4811
CTETRA     11982       1     257     787    1007    1997
CTETRA     11983       1    1207    1091     734     427
CTETRA     11984       1     786     797    1997    1846
CTETRA     11985       1     781     620    2890    2240
CTETRA     11986       1    5206    2266    3593    5234
CTETRA     11987       1      24     365    1714    1846
CTETRA     11988       1     785     618    1091     782
CTETRA     11989       1    3591    5851    5206    5852
CTETRA     11990       1     429     426     105    2442
CTETRA     11991       1    1221      39    1394     787
CTETRA     11992       1    4039    5645    3140    3141
CTETRA     11993       1     977     973    2974    2607
CTETRA     11994       1    4037    5643    3138    5644
CTETRA     11995       1    2788     700    2267    2604
CTETRA     11996       1    2824    3138    3134    3140
CTETRA     11997       1    1885    1898    2561    2938
CTETRA     11998       1    5874    1967    4822    4821
CTETRA     11999       1    4821    5397    5874    1967
CTETRA     12000       1     230    2424     231    1738
CTETRA     12001       1     254     255     256    1422
CTETRA     12002       1    1967    5315    2770    5397
CTETRA     12003       1     981     698    2695     978
CTETRA     12004       1    1874    1432     783    5146
CTETRA     12005       1    1428    1655    1429    1661
CTETRA     12006       1     187    3178    3106    3174
CTETRA     12007       1    1434     541    1458    1581
CTETRA     12008       1     411    2535    1652     412
CTETRA     12009       1     232     230     979    2757
CTETRA     12010       1     979     230     698    2695
CTETRA     12011       1    2560    5404    5405    5314
CTETRA     12012       1    1427     232     996    1464
CTETRA     12013       1    1502    2183    1506    1868
CTETRA     12014       1    1874    5146     783    5144
CTETRA     12015       1    1841     218     221     223
CTETRA     12016       1     563    5409    5405    5404
CTETRA     12017       1     230     231    2424    2757
CTETRA     12018       1     231    1896     229     225
CTETRA     12019       1    2807    5226    5230    5225
CTETRA     12020       1    2306     109    2310    2313
CTETRA     12021       1    2406     825     860    1311
CTETRA     12022       1    2731    4508    5794    4518
CTETRA     12023       1      99    1808     101    1805
CTETRA     12024       1    4370    4915    5823    4914
CTETRA     12025       1    4914    1853    4915    4913
CTETRA     12026       1    1805    1809    2544     101
CTETRA     12027       1     876     930     933     889
CTETRA     12028       1    1687    4907    4843    4909
CTETRA     12029       1     102    1808    2373     101
CTETRA     12030       1    1853    4912    4918    4913
CTETRA     12031       1    1808    2373     101    2544
CTETRA     12032       1    3021    2310    2944    1808
CTETRA     12033       1     253    1460    2388    1462
CTETRA     12034       1     977    2607    2974    2609
CTETRA     12035       1    2342    3317    2509    5431
CTETRA     12036       1    2445    3316    1383    2622
CTETRA     12037       1    4826     563    5399    2799
CTETRA     12038       1    2349    2268    2393    1374
CTETRA     12039       1    1481    1365    2097    1482
CTETRA     12040       1    4479    4437    4674    5812
CTETRA     12041       1    2818    1182    3502    3504
CTETRA     12042       1    3489    1837    3498    2946
CTETRA     12043       1    1085    2738    1182    1183
CTETRA     12044       1    2817    5343    2933    5335
CTETRA     12045       1    1383    2445    5433    3316
CTETRA     12046       1     118     117     512     505
CTETRA     12047       1     618     822     566     785
CTETRA     12048       1    2872    3080    2873    2123
CTETRA     12049       1    1898    2587    1900    1897
CTETRA     12050       1      82    2917    1964     505
CTETRA     12051       1    1964    2418    3054      82
CTETRA     12052       1    1900    1899    5401    5389
CTETRA     12053       1      76     505      79      82
CTETRA     12054       1     699     419     978     698
CTETRA     12055       1    1899    5401    5400    5406
CTETRA     12056       1    1081    5312    5403    5313
CTETRA     12057       1    2069    3202    5634    3187
CTETRA     12058       1    2283    5220    5226    5219
CTETRA     12059       1    1056    2863    1055    2864
CTETRA     12060       1    2439    1833    2083    1554
CTETRA     12061       1    2934    2683    3895    2439
CTETRA     12062       1    1048    2776    2865    2475
CTETRA     12063       1    1640     429    2442     426
CTETRA     12064       1    1115    4449    4869    4870
CTETRA     12065       1    1673    2866    1675    1676
CTETRA     12066       1      76     823    2090     511
CTETRA     12067       1    2866    4780    2227    1676
CTETRA     12068       1    2740    4871    5004    4872
CTETRA     12069       1     431    2327    3530    3497
CTETRA     12070       1    1737    3500    3510    3511
CTETRA     12071       1    2956    2933    3507    5336
CTETRA     12072       1    2272    2273    2458    3773
CTETRA     12073       1    1084    1083    5350    5333
CTETRA     12074       1    2933    2818    2738    3503
CTETRA     12075       1      80      78    1861    2284
CTETRA     12076       1    1861    1863    2848    2795
CTETRA     12077       1     817     663    2518     425
CTETRA     12078       1    2762    3590    3566    3567
CTETRA     12079       1     667    3622    3632    3631
CTETRA     12080       1    2282    5220    5221    5230
CTETRA     12081       1    2794    3567    3592    2275
CTETRA     12082       1    2841    3073    3178    3179
CTETRA     12083       1    2734    5178    3176    5671
CTETRA     12084       1     263     947    2131    1052
CTETRA     12085       1    1717    1714     266     258
CTETRA     12086       1      95     322     321     924
CTETRA     12087       1     261     262     258    1409
CTETRA     12088       1    3016    2934    3876    2835
CTETRA     12089       1     258     262     951    1409
CTETRA     12090       1    2896    5112    5111    3250
CTETRA     12091       1     261    1445     624    1409
CTETRA     12092       1    2511    3250    3252    3254
CTETRA     12093       1    1883    3056    2397    1177
CTETRA     12094       1    2763    1177    2513    1178
CTETRA     12095       1    2934    2439    3895    3876
CTETRA     12096       1    1739    1183    2738    1086
CTETRA     12097       1    1743    1742    2764    1761
CTETRA     12098       1    1260    5022    5001    5021
CTETRA     12099       1    1837    1762    2959    2763
CTETRA     12100       1     844    5003    4870    5002
CTETRA     12101       1    1833    2681    1450    2683
CTETRA     12102       1     384    4538    2345     383
CTETRA     12103       1    1085    1078    1086    1183
CTETRA     12104       1    1078    1697    1079    1321
CTETRA     12105       1    1256    5788    4171    4167
CTETRA     12106       1    1085    1183    1178    2763
CTETRA     12107       1    1182    1085    1183    1178
CTETRA     12108       1     200     193    1000     958
CTETRA     12109       1     192    1399     189    2211
CTETRA     12110       1     200    1994     958     957
CTETRA     12111       1     196     198    2025     942
CTETRA     12112       1    3618    5858    5857    5221
CTETRA     12113       1    1204    1586    1584    1205
CTETRA     12114       1    1204    1205    2888    1586
CTETRA     12115       1    1573    2052    2456    2719
CTETRA     12116       1    5172    2535    5167    5166
CTETRA     12117       1     188    1589    3073    1429
CTETRA     12118       1    3985    1455    3986    4043
CTETRA     12119       1    5184    2713    2278    5176
CTETRA     12120       1    2735    5182    5177    5187
CTETRA     12121       1    2735    3021    5182    2378
CTETRA     12122       1    2378    5182    5187    5181
CTETRA     12123       1    2106    1737    2107    3511
CTETRA     12124       1    2951    3497    3512    3496
CTETRA     12125       1    2933    5343    3503    5847
CTETRA     12126       1    1204    1574    1821    2436
CTETRA     12127       1    1574    1575    1584    1343
CTETRA     12128       1    1204    2718    1574    2436
CTETRA     12129       1    1862    2250    2843    2247
CTETRA     12130       1    2667    4159    4163    4156
CTETRA     12131       1     744    4219    2941    4062
CTETRA     12132       1    1862     634     507    1860
CTETRA     12133       1    1452    3893    3892    3919
CTETRA     12134       1     634    1724    1723     862
CTETRA     12135       1    2078    2836     492    2842
CTETRA     12136       1    2275     492    5227     490
CTETRA     12137       1      78    2284    2538    2839
CTETRA     12138       1    2186    2941    4219    2547
CTETRA     12139       1    1322    2382    2425    2383
CTETRA     12140       1    1863    1729    1724    2794
CTETRA     12141       1    2695    3517    3520    3518
CTETRA     12142       1    1673    4764    5247    5882
CTETRA     12143       1    2693    3517    3522    3520
CTETRA     12144       1     185     869     990    1281
CTETRA     12145       1    1013    1281     990    2462
CTETRA     12146       1       2     134     130     988
CTETRA     12147       1    1012     441     437    1748
CTETRA     12148       1    1504    2770    2799    1371
CTETRA     12149       1    1740    3509    2765    3499
CTETRA     12150       1    2587    5402    5311    5390
CTETRA     12151       1    2566    2824    3138    1720
CTETRA     12152       1     167     434     435     436
CTETRA     12153       1     441     164    2460     398
CTETRA     12154       1      54      57    1756    1535
CTETRA     12155       1     435     983    2046    2136
CTETRA     12156       1    2008     441    2460     398
CTETRA     12157       1     322     320    1276    2422
CTETRA     12158       1    1814    1809    2544    1805
CTETRA     12159       1     322    1276    2710    3043
CTETRA     12160       1    2799     563    5398    5405
CTETRA     12161       1    2277     527     525     101
CTETRA     12162       1    1897    2561    5402    5407
CTETRA     12163       1     102    2373    2378    2712
CTETRA     12164       1    1369    1371    1370    1504
CTETRA     12165       1    2950     923    3043     524
CTETRA     12166       1    4825    4826    5872    5399
CTETRA     12167       1    4825    5398    5872    5873
CTETRA     12168       1     101    1805    1808    2544
CTETRA     12169       1     527    1276    1277    2277
CTETRA     12170       1      99    1808    1807    2310
CTETRA     12171       1    2604    2608    2788    2563
CTETRA     12172       1    1237    1916    1684     696
CTETRA     12173       1    1832     980    1615    1600
CTETRA     12174       1    1615    1832    1244    2871
CTETRA     12175       1    2864    5237    5254    5238
CTETRA     12176       1     976    1230    2871    1615
CTETRA     12177       1    2864    5226    5253    5237
CTETRA     12178       1    1830    1615    1827    4285
CTETRA     12179       1    1636    1536    2301    2728
CTETRA     12180       1    2267    2412    2788    2773
CTETRA     12181       1    2308    3146    3185    3186
CTETRA     12182       1    1683    2469    1531    3014
CTETRA     12183       1    2941    2909    4110    4063
CTETRA     12184       1    5183    2713    2278    5184
CTETRA     12185       1    3147    3146    2306    3186
CTETRA     12186       1    2654    2004    3268    1993
CTETRA     12187       1    2005    3271    3280    3272
CTETRA     12188       1     484    3898    3926    3899
CTETRA     12189       1     543    3935    3942    3943
CTETRA     12190       1     975    1831    2267    1829
CTETRA     12191       1    2524    2512    2526    5105
CTETRA     12192       1    5112    3250    5659    5111
CTETRA     12193       1    1827    4285    4183    1830
CTETRA     12194       1    2941    4219    2547    4063
CTETRA     12195       1    1183    3502    3487    3505
CTETRA     12196       1    2866    4780    1676    4756
CTETRA     12197       1    1423    2777    2236    1426
CTETRA     12198       1    1897    1899    5406    5401
CTETRA     12199       1      55      56      35     879
CTETRA     12200       1    1638    1627    5373    1628
CTETRA     12201       1      55    1637    1636    1536
CTETRA     12202       1    2866    5213    4793    5881
CTETRA     12203       1    2387    2388     256    1627
CTETRA     12204       1    2461     398     408    2460
CTETRA     12205       1    1773    1320    2018    1147
CTETRA     12206       1    1793    1794    5601    5602
CTETRA     12207       1    1793     287    5714     286
CTETRA     12208       1     293     286    1811     296
CTETRA     12209       1    1793    5714     287    5602
CTETRA     12210       1    1793    5714    1798     286
CTETRA     12211       1    5112    5057    5658    3276
CTETRA     12212       1     287    5714     286    1811
CTETRA     12213       1     287     286     296    1811
CTETRA     12214       1    2257    2515    2752    4984
CTETRA     12215       1    1409    1305    1408    1406
CTETRA     12216       1    4744    2477    2242    2637
CTETRA     12217       1     650    5283    5276    5220
CTETRA     12218       1     103    3636    3623    3631
CTETRA     12219       1    2938    5311    5402    5312
CTETRA     12220       1    1897    5407    5401    5406
CTETRA     12221       1    1673    2866    1676    4756
CTETRA     12222       1    2866    5881    5246    5213
CTETRA     12223       1       8     282     279     280
CTETRA     12224       1    2257    2752    4931    4984
CTETRA     12225       1    2786    2332    2851    2328
CTETRA     12226       1     182    2001      32    1878
CTETRA     12227       1     656     133    1479     134
CTETRA     12228       1    2343     554    4607    4624
CTETRA     12229       1    2589    4797    4794    4788
CTETRA     12230       1     955     181     991    2915
CTETRA     12231       1    2325    3237    3257    3238
CTETRA     12232       1    1707    3257    3256    3246
CTETRA     12233       1    2036    3280    3263    3279
CTETRA     12234       1    2256    4930    2257    4947
CTETRA     12235       1     933     930    1492    2645
CTETRA     12236       1    1492     933    1513     921
CTETRA     12237       1    4826    5872    5399    5871
CTETRA     12238       1    1477    5411    5407    5406
CTETRA     12239       1    2652    1152     685     335
CTETRA     12240       1    1643     549    2497    1649
CTETRA     12241       1    2224    1868    1842    4669
CTETRA     12242       1    2464    5173    5170    5174
CTETRA     12243       1    1227     756    1645     302
CTETRA     12244       1    1642    1650    1646    1647
CTETRA     12245       1    1139    1165    1645    1164
CTETRA     12246       1     722     817    1934     424
CTETRA     12247       1    1643    2768     305     549
CTETRA     12248       1    1650     710    1472    1617
CTETRA     12249       1    1650    1141    1617    2496
CTETRA     12250       1    2059    2062    1227    2064
CTETRA     12251       1     399     396     903     406
CTETRA     12252       1     741    5094    5091    1893
CTETRA     12253       1    2888    3248    3249    3253
CTETRA     12254       1    1000    1436     899     958
CTETRA     12255       1    2455    5113    5104    5114
CTETRA     12256       1    1821    1820    1571    3240
CTETRA     12257       1    2436    3254    3241    3240
CTETRA     12258       1     895    1775     899     893
CTETRA     12259       1    1775    2213     485    2191
CTETRA     12260       1     861    4174    4173    4177
CTETRA     12261       1    1011    2257    2515    2752
CTETRA     12262       1    2440     323    4126    4176
CTETRA     12263       1    1055    5254    5255    5238
CTETRA     12264       1    1522     154    2521     156
CTETRA     12265       1    2464    2746    5169    5171
CTETRA     12266       1    2779    4745    4751    4752
CTETRA     12267       1    2131    5279    5217    5216
CTETRA     12268       1     683    3632    3361    3360
CTETRA     12269       1     665     537     627     156
CTETRA     12270       1     104    3630    3633    3634
CTETRA     12271       1     154    2521     658    2052
CTETRA     12272       1    3621    5859    5276    5277
CTETRA     12273       1    2609    4271    4268    4180
CTETRA     12274       1     156    2521     665     154
CTETRA     12275       1    2409    4271    4270    4267
CTETRA     12276       1     202    1715    1716    1857
CTETRA     12277       1    2487    3855    3818    3853
CTETRA     12278       1     439    2752    2515    2160
CTETRA     12279       1    1714    1717    1007     258
CTETRA     12280       1     625     201     624    1715
CTETRA     12281       1     794     367     368    1846
CTETRA     12282       1     786    1997     797     781
CTETRA     12283       1     794     368     367     798
CTETRA     12284       1      10      24      25     208
CTETRA     12285       1     625    1445     795     367
CTETRA     12286       1    3277    3276    5658    5057
CTETRA     12287       1    1445    2476    2922    2116
CTETRA     12288       1     135    2258    2257    2753
CTETRA     12289       1    1398    2493    2087    2230
CTETRA     12290       1     407    1264     401     197
CTETRA     12291       1     440    2651    5088    5082
CTETRA     12292       1    1263    2211    1264     601
CTETRA     12293       1    1263     656    1267    1303
CTETRA     12294       1    3066    3248    3275    3249
CTETRA     12295       1     118     505      82     119
CTETRA     12296       1    1213    1212    2805    2730
CTETRA     12297       1     796    4709    4737    4728
CTETRA     12298       1    1409    2362    1882    1406
CTETRA     12299       1    1410    5271    5272    5270
CTETRA     12300       1     780     620     782     618
CTETRA     12301       1     117    1964     119     595
CTETRA     12302       1      87    2090    1047    1671
CTETRA     12303       1    1054    5238    5239    5217
CTETRA     12304       1    2640     823    1004    2900
CTETRA     12305       1    1755    2590    2381    1501
CTETRA     12306       1     253    1462    1843    1842
CTETRA     12307       1     637    1826    1258     353
CTETRA     12308       1     824     353     826     352
CTETRA     12309       1     692     176     175     691
CTETRA     12310       1    1859     511    2090    1294
CTETRA     12311       1    1054    5217    5218    5238
CTETRA     12312       1    2478    2372    2650    1696
CTETRA     12313       1     683    3632    3360    3630
CTETRA     12314       1     897    2833    2004     932
CTETRA     12315       1     636     634     635     862
CTETRA     12316       1    3958    5632    5631    3255
CTETRA     12317       1    2005    3280    3281    3272
CTETRA     12318       1     748      45     750     856
CTETRA     12319       1    1771    3255    3258    3235
CTETRA     12320       1     927    3934    2000    3933
CTETRA     12321       1    2590    1112     638     863
CTETRA     12322       1    1058    5217    5239    5216
CTETRA     12323       1    1276     320    2440    1118
CTETRA     12324       1     106     100     542     717
CTETRA     12325       1     652    5285    5282    5281
CTETRA     12326       1    2762    2848    5231    2836
CTETRA     12327       1     920    1450    2889     919
CTETRA     12328       1    1318    5913    1145    3431
CTETRA     12329       1    2427    4413    4412    4420
CTETRA     12330       1     423    1052     652    1050
CTETRA     12331       1    1273    2422    1276     320
CTETRA     12332       1    1378    4647    4629    4628
CTETRA     12333       1     717     718      95     320
CTETRA     12334       1    1276    1118    2440    2710
CTETRA     12335       1     320    2545    1117    1116
CTETRA     12336       1    2272    3783    3775    3774
CTETRA     12337       1    1116     320     843    1118
CTETRA     12338       1     718     320    2545    1117
CTETRA     12339       1    2274    3783    3793    3788
CTETRA     12340       1    4628     471     472    4610
CTETRA     12341       1    2274    3783    3788    3775
CTETRA     12342       1     515    2598      69     520
CTETRA     12343       1    2996    4137    4138    4126
CTETRA     12344       1    2546    2452    4173     861
CTETRA     12345       1    2875    5021    5000    5020
CTETRA     12346       1     126     529     530     531
CTETRA     12347       1     127     273     284     538
CTETRA     12348       1    4142    2875    5020    2212
CTETRA     12349       1     845    5179    1277    2554
CTETRA     12350       1     874     540    1796    1798
CTETRA     12351       1    3067    3829    3830    3833
CTETRA     12352       1    2440    4166    4176    4126
CTETRA     12353       1    1117    4166    4165    4173
CTETRA     12354       1    2452    4166    4173    4176
CTETRA     12355       1     521    1796     540     538
CTETRA     12356       1     919    1485     926     922
CTETRA     12357       1    2950    1805    1814    1783
CTETRA     12358       1     323    4176    4127    4126
CTETRA     12359       1    2310    3148    3149    3168
CTETRA     12360       1     325     319    2030     318
CTETRA     12361       1    3181    3172    2307    3148
CTETRA     12362       1     874     528     540    1798
CTETRA     12363       1     186    2746    2464    5171
CTETRA     12364       1    4278    3484    5754    4235
CTETRA     12365       1     268     267     953     867
CTETRA     12366       1    3526    4235    5755    5754
CTETRA     12367       1    2785    2600    2906    4236
CTETRA     12368       1    2785    4236    4279    4277
CTETRA     12369       1     150     153     152     156
CTETRA     12370       1     900    2094    2104     899
CTETRA     12371       1     152     537    3045     908
CTETRA     12372       1    1253    4278    4279    4235
CTETRA     12373       1    3484    5754    5753    4278
CTETRA     12374       1    1626     909     536     535
CTETRA     12375       1     900    2104     898     899
CTETRA     12376       1     535     152     908     537
CTETRA     12377       1    5000    5786    5787    4124
CTETRA     12378       1    2804    5000    5787    4124
CTETRA     12379       1     475     900    1059     478
CTETRA     12380       1    1116    4168    4167    4172
CTETRA     12381       1    2306    2146    2307    2308
CTETRA     12382       1    2875    5020     526    5021
CTETRA     12383       1    2804    1118    4124    4168
CTETRA     12384       1    1435     409     542     378
CTETRA     12385       1    3003    3151    3145    3146
CTETRA     12386       1    2059     789     276    2063
CTETRA     12387       1    2146    2144    2147    2308
CTETRA     12388       1    1822    3003    1458    1823
CTETRA     12389       1     182    1981    1982     181
CTETRA     12390       1    3073    3178    3179    3105
CTETRA     12391       1    2265    2389    2263    2353
CTETRA     12392       1    2570    3171    3133    3170
CTETRA     12393       1    2975    3110    3109    3153
CTETRA     12394       1    2998    3152    3136    3151
CTETRA     12395       1     953     940     884     960
CTETRA     12396       1     317    1606     329     328
CTETRA     12397       1     187    3107    3106    3208
CTETRA     12398       1    2050    4421     642    2482
CTETRA     12399       1    1324    1875    1319    2340
CTETRA     12400       1    1323     936    1318    1324
CTETRA     12401       1     433    1527    1941    1526
CTETRA     12402       1    2957    4268    4286    4284
CTETRA     12403       1    2682    3522    3513    3514
CTETRA     12404       1    2224    4670    4650    4669
CTETRA     12405       1     527    5197    5196    5200
CTETRA     12406       1    1773     280    1146    1147
CTETRA     12407       1     190     198     200     196
CTETRA     12408       1    1439    2108    4311    5682
CTETRA     12409       1     890    2853    1453    2948
CTETRA     12410       1    1439    3303    2108    5682
CTETRA     12411       1    2441    5275    5216    5215
CTETRA     12412       1    1439    2861    4316    4311
CTETRA     12413       1    1439    1437    4317    4316
CTETRA     12414       1    1408    4708    4712    4717
CTETRA     12415       1    2027    1439    1436    2105
CTETRA     12416       1    1439    5680    2105    5681
CTETRA     12417       1    1371    1503    4820    4823
CTETRA     12418       1    1899    5389    5400    5401
CTETRA     12419       1    1463    1506    4812    1868
CTETRA     12420       1    2464    3208    5668    3107
CTETRA     12421       1    1740    3499    3498    3509
CTETRA     12422       1    2223    4632    4631    4650
CTETRA     12423       1    2101    1547    2327    2107
CTETRA     12424       1     193    1439    1437    1436
CTETRA     12425       1    2027    1436    1439    2108
CTETRA     12426       1    2937    4248    4237    4238
CTETRA     12427       1    1016    1035    1563    1038
CTETRA     12428       1    1804    4286    4267    4289
CTETRA     12429       1     497     489     486     496
CTETRA     12430       1    1593    1564    1495    4252
CTETRA     12431       1    1014    1032    1017    1902
CTETRA     12432       1    1803    4288    4238    4237
CTETRA     12433       1    2023     496     486     489
CTETRA     12434       1     355    4696    2523    2067
CTETRA     12435       1    2942    5388    5389    5392
CTETRA     12436       1    1042    1038    1034    2214
CTETRA     12437       1    1585    1496     949    1549
CTETRA     12438       1    1365    2097    1482    2092
CTETRA     12439       1    1886    1399    2072    1682
CTETRA     12440       1    1909    1663    1903    1876
CTETRA     12441       1    1571    3190    3239    3191
CTETRA     12442       1    2888    3248    3251    3247
CTETRA     12443       1    3993    2927    3994    2457
